13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:58:08 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100093,"@system-trace-id":100093,"RequestId":"af672e0c-b4ab-4fcc-a0dd-003e4cef10fd","DemoMode":"false","ReferenceNumber":"023439351","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:08.506-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439351,"AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:08 INFO   - TestName: 93 - Sale with tip included 
13:58:08 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:08.011-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100094"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"350","PartialApprovalCode":"supported"}}
13:58:08 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100094,"@system-trace-id":100094,"RequestId":"505dbb44-5ac8-4af2-bba7-8506f25c0446","DemoMode":"false","ReferenceNumber":"023439352","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:09.068-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439352,"AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"N","Type":"no_match"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:08 INFO   - TestName: 94 - Sale
13:58:08 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:08.568-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439352","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439352","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100095","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"350"}}
13:58:09 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100095,"@system-trace-id":100095,"RequestId":"ee2ae8d4-ed6e-4685-ae98-bb6c0cad7ffe","DemoMode":"false","ReferenceNumber":"023439353","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:10.101-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439352,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:09 INFO   - TestName: 95 - Adjust Sale by adding a tip 
13:58:09 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:09.646-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100096"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:58:10 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100096,"@system-trace-id":100096,"RequestId":"463951b0-097d-42f4-9b6b-a31c53d30d12","DemoMode":"false","ReferenceNumber":"023439355","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:10.690-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439355,"AddressVerificationResult":{"Code":"N","Type":"no_match_address_no_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:10 INFO   - TestName: 96 - Sale
13:58:10 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:10.213-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439355","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439355","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100097","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:58:10 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100097,"@system-trace-id":100097,"RequestId":"d08efe97-271f-40f6-a34c-794b9abfa45e","DemoMode":"false","ReferenceNumber":"023439356","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:11.258-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439355,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:10 INFO   - TestName: 97 - Adjust Sale by adding a tip 
13:58:10 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:10.776-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:58:10.776-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"439355","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439356","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100098"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"XX1111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:58:11 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100098,"@system-trace-id":100098,"RequestId":"e3f1c3dc-8a5c-4243-bbc2-6eaa7ceea4bb","DemoMode":"false","ReferenceNumber":"023439358","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:11.868-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439355,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:11 INFO   - TestName: 98 - Void Adjusted Sale
13:58:11 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:11.364-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100099"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:58:12 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100099,"@system-trace-id":100099,"RequestId":"eb9e45d8-7a23-4cb5-840e-fe4db11f9d0e","DemoMode":"false","ReferenceNumber":"023439359","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:12.502-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439359,"AddressVerificationResult":{"Code":"N","Type":"no_match_address_no_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:12 INFO   - TestName: 99 - Sale
13:58:12 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:12.002-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439359","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439359","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100100","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:58:12 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100100,"@system-trace-id":100100,"RequestId":"557e50a9-3c85-4f9e-8606-a8ec031ee5f1","DemoMode":"false","ReferenceNumber":"023439360","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:13.059-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439359,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:12 INFO   - TestName: 100 - Adjust the Sale - Increase base amount
13:58:12 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:12.558-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439359","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439360","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100101","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:58:13 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100101,"@system-trace-id":100101,"RequestId":"992734d2-7eba-431c-bc50-79018431e564","DemoMode":"false","ReferenceNumber":"023439362","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:13.651-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439359,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:13 INFO   - TestName: 101 - Adjust the Adjustment by adding tip
13:58:13 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:13.171-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100102"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:58:13 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100102,"@system-trace-id":100102,"RequestId":"be8e9458-f0a0-4066-950c-8bd97111d10d","DemoMode":"false","ReferenceNumber":"023439364","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:14.195-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439364,"AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:13 INFO   - TestName: 102 - Sale
13:58:13 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:13.713-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439364","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439364","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100103","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:58:14 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100103,"@system-trace-id":100103,"RequestId":"5b09d936-d5ed-470d-961c-b56399dd45ed","DemoMode":"false","ReferenceNumber":"023439365","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:14.735-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439364,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:14 INFO   - TestName: 103 - Adjust the Sale - Increase base amount
13:58:14 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:14.251-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:58:14.251-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"439364","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439365","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100104"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"XX1111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
